id,l10n_br_zip_ranges
l10n_br.city_br_001,[01000-001 05999-999] [08000-000 08499-999]
l10n_br.city_br_002,[20000-001 23799-999]
l10n_br.city_br_003,[70000-001 72799-999] [73000-001 73699-999]
l10n_br.city_br_004,[60000-001 61599-999]
l10n_br.city_br_005,[40000-001 42599-999]
l10n_br.city_br_006,[30000-001 31999-999]
l10n_br.city_br_007,[69000-001 69099-999]
l10n_br.city_br_008,[80000-001 82999-999]
l10n_br.city_br_009,[50000-001 52999-999]
l10n_br.city_br_010,[74000-001 74899-999]
l10n_br.city_br_011,[90000-001 91999-999]
l10n_br.city_br_012,[57630-000 57634-999]
l10n_br.city_br_013,[07000-001 07399-999]
l10n_br.city_br_014,[13000-001 13139-999]
l10n_br.city_br_015,[65000-001 65109-999]
l10n_br.city_br_016,[57000-001 57099-999]
l10n_br.city_br_017,[57350-000 57359-999]
l10n_br.city_br_018,[24400-001 24799-999]
l10n_br.city_br_019,[64000-001 64099-999]
l10n_br.city_br_020,[58000-001 58099-999]
l10n_br.city_br_021,[09600-001 09899-999]
l10n_br.city_br_022,[25000-001 25499-999]
l10n_br.city_br_023,[26000-001 26099-999] [26200-000 26299-999]
l10n_br.city_br_024,[59000-001 59139-999]
l10n_br.city_br_025,[58675-000 58679-999]
l10n_br.city_br_026,[06000-001 06299-999]
l10n_br.city_br_027,[18000-001 18109-999]
l10n_br.city_br_028,[38400-001 38439-999]
l10n_br.city_br_029,[14000-001 14114-999]
l10n_br.city_br_030,[12200-001 12249-999]
l10n_br.city_br_031,[78000-001 78109-999]
l10n_br.city_br_032,[54000-001 54499-999]
l10n_br.city_br_033,[32000-001 32399-999]
l10n_br.city_br_034,[89200-001 89239-999]
l10n_br.city_br_035,[44000-001 44149-999]
l10n_br.city_br_036,[49000-001 49099-999]
l10n_br.city_br_037,[86000-001 86124-999]
l10n_br.city_br_038,[36000-001 36107-999]
l10n_br.city_br_039,[88000-001 88099-999]
l10n_br.city_br_040,[74900-001 74999-999]
l10n_br.city_br_041,[29160-001 29184-999]
l10n_br.city_br_042,[28000-001 28179-999]
l10n_br.city_br_043,[26100-001 26199-999]
l10n_br.city_br_044,[24000-001 24399-999]
l10n_br.city_br_045,[15000-001 15104-999]
l10n_br.city_br_046,[67000-001 67199-999]
l10n_br.city_br_047,[29100-001 29129-999]
l10n_br.city_br_048,[95000-001 95149-999]
l10n_br.city_br_049,[76800-001 76849-999]
l10n_br.city_br_050,[08700-001 08899-999]
l10n_br.city_br_051,[13200-001 13219-999]
l10n_br.city_br_052,[68900-001 68914-999]
l10n_br.city_br_053,[25500-001 25599-999]
l10n_br.city_br_054,[13400-001 13439-999]
l10n_br.city_br_055,[58400-001 58449-999]
l10n_br.city_br_056,[11000-001 11249-999]
l10n_br.city_br_057,[09300-001 09399-999]
l10n_br.city_br_058,[39400-001 39429-999]
l10n_br.city_br_059,[58123-000 58124-999]
l10n_br.city_br_060,[32600-001 32699-999]
l10n_br.city_br_061,[87000-001 87109-999]
l10n_br.city_br_062,[75000-001 75159-999]
l10n_br.city_br_063,[09900-001 09999-999]
l10n_br.city_br_064,[06300-001 06399-999]
l10n_br.city_br_065,[56300-001 56354-999]
l10n_br.city_br_066,[17000-001 17119-999]
l10n_br.city_br_067,[55000-001 55119-999]
l10n_br.city_br_068,[45000-001 45119-999]
l10n_br.city_br_069,[08570-001 08599-999]
l10n_br.city_br_070,[69900-001 69924-999]
l10n_br.city_br_071,[89000-001 89099-999]
l10n_br.city_br_072,[84000-001 84129-999]
l10n_br.city_br_073,[61600-001 61699-999]
l10n_br.city_br_074,[29140-001 29159-999]
l10n_br.city_br_075,[14400-001 14414-999]
l10n_br.city_br_076,[53000-001 53399-999]
l10n_br.city_br_077,[88990-000 88999-999]
l10n_br.city_br_078,[62850-000 62859-999]
l10n_br.city_br_079,[92000-001 92479-999]
l10n_br.city_br_080,[58860-000 58864-999]
l10n_br.city_br_081,[38000-001 38107-999]
l10n_br.city_br_082,[68000-001 68128-999]
l10n_br.city_br_083,[59340-000 59342-999]
l10n_br.city_br_084,[33800-001 33979-999]
l10n_br.city_br_085,[83000-001 83189-999]
l10n_br.city_br_086,[96000-001 96147-999]
l10n_br.city_br_087,[29000-001 29099-999]
l10n_br.city_br_088,[06400-001 06499-999]
l10n_br.city_br_089,[12000-001 12119-999]
l10n_br.city_br_090,[08600-001 08699-999]
l10n_br.city_br_091,[85555-000 85556-999]
l10n_br.city_br_092,[42800-001 42849-999]
l10n_br.city_br_093,[78110-001 78169-999]
l10n_br.city_br_094,[13480-001 13489-999]
l10n_br.city_br_095,[11400-001 11499-999]
l10n_br.city_br_096,[63000-001 63099-999]
l10n_br.city_br_097,[85850-001 85874-999]
l10n_br.city_br_098,[13170-001 13182-999]
l10n_br.city_br_099,[25600-001 25779-999]
l10n_br.city_br_100,[06700-001 06729-999]
l10n_br.city_br_101,[06750-001 06799-999]
l10n_br.city_br_102,[65900-001 65919-999]
l10n_br.city_br_103,[59464-000 59469-999]
l10n_br.city_br_104,[88100-001 88124-999]
l10n_br.city_br_105,[68500-001 68514-999]
l10n_br.city_br_106,[68515-000 68517-999]
l10n_br.city_br_107,[94000-001 94379-999]
l10n_br.city_br_108,[59600-001 59649-999]
l10n_br.city_br_109,[88300-001 88319-999]
l10n_br.city_br_110,[27200-001 27299-999]
l10n_br.city_br_111,[35000-001 35109-999]
l10n_br.city_br_112,[13330-001 13349-999]
l10n_br.city_br_113,[89885-000 89885-999]
l10n_br.city_br_114,[89800-001 89816-999]
l10n_br.city_br_115,[56163-000 56169-999]
l10n_br.city_br_116,[06800-001 06849-999]
l10n_br.city_br_117,[27900-001 27997-999]
l10n_br.city_br_118,[78700-001 78759-999]
l10n_br.city_br_119,[65110-000 65129-999]
l10n_br.city_br_120,[79800-000 79849-999]
l10n_br.city_br_121,[14800-001 14812-999]
l10n_br.city_br_122,[12300-001 12349-999]
l10n_br.city_br_123,[17500-001 17539-999]
l10n_br.city_br_124,[13465-001 13479-999]
l10n_br.city_br_125,[13183-001 13189-999]
l10n_br.city_br_126,[48900-001 48924-999]
l10n_br.city_br_127,[57300-001 57319-999]
l10n_br.city_br_128,[61900-001 61939-999]
l10n_br.city_br_129,[06650-001 06699-999]
l10n_br.city_br_130,[83400-001 83419-999]
l10n_br.city_br_131,[35500-001 35516-999]
l10n_br.city_br_132,[25900-001 25939-999]
l10n_br.city_br_133,[93300-001 93599-999]
l10n_br.city_br_134,[35150-001 35169-999]
l10n_br.city_br_135,[35700-001 35719-999]
l10n_br.city_br_136,[75900-001 75914-999]
l10n_br.city_br_137,[72910-001 72929-999]
l10n_br.city_br_138,[19000-001 19159-999]
l10n_br.city_br_139,[24800-001 24889-999]
l10n_br.city_br_140,[94400-001 94799-999]
l10n_br.city_br_141,[88130-001 88139-999]
l10n_br.city_br_142,[28900-001 28929-999]
l10n_br.city_br_143,[45865-000 45869-999]
l10n_br.city_br_144,[93000-001 93179-999]
l10n_br.city_br_145,[88800-001 88819-999]
l10n_br.city_br_146,[72800-001 72859-999]
l10n_br.city_br_147,[99000-001 99139-999]
l10n_br.city_br_148,[42700-001 42799-999]
l10n_br.city_br_149,[54500-001 54599-999]
l10n_br.city_br_150,[62000-001 62114-999]
l10n_br.city_br_151,[27460-000 27499-999]
l10n_br.city_br_152,[16000-001 16129-999]
l10n_br.city_br_153,[72870-001 72879-999]
l10n_br.city_br_154,[24900-001 24999-999]
l10n_br.city_br_155,[78550-001 78559-999]
l10n_br.city_br_156,[49150-000 49169-999]
l10n_br.city_br_157,[68740-001 68747-999]
l10n_br.city_br_158,[96200-001 96224-999]
l10n_br.city_br_159,[28600-001 28636-999]
l10n_br.city_br_160,[94800-001 94899-999]
l10n_br.city_br_161,[45600-001 45614-999]
l10n_br.city_br_162,[29300-001 29329-999]
l10n_br.city_br_163,[13450-001 13464-999]
l10n_br.city_br_164,[89250-001 89269-999]
l10n_br.city_br_165,[85000-001 85139-999]
l10n_br.city_br_166,[08500-001 08549-999]
l10n_br.city_br_167,[45650-001 45674-999]
l10n_br.city_br_168,[12900-001 12929-999]
l10n_br.city_br_169,[65630-001 65639-999]
l10n_br.city_br_170,[77800-001 77839-999]
l10n_br.city_br_171,[32400-001 32449-999]
l10n_br.city_br_172,[27300-001 27399-999]
l10n_br.city_br_173,[13300-001 13314-999]
l10n_br.city_br_174,[45810-000 45819-999]
l10n_br.city_br_175,[23900-001 23969-999]
l10n_br.city_br_176,[35116-000 35116-999]
l10n_br.city_br_177,[29900-001 29919-999]
l10n_br.city_br_178,[09500-001 09599-999]
l10n_br.city_br_179,[12400-001 12449-999]
l10n_br.city_br_180,[07900-001 07999-999]
l10n_br.city_br_181,[25950-001 25999-999]
l10n_br.city_br_182,[88500-001 88534-999]
l10n_br.city_br_183,[37700-001 37719-999]
l10n_br.city_br_184,[64200-001 64219-999]
l10n_br.city_br_185,[47800-001 47819-999]
l10n_br.city_br_186,[38700-001 38719-999]
l10n_br.city_br_187,[45200-001 45214-999]
l10n_br.city_br_188,[12940-001 12954-999]
l10n_br.city_br_189,[06850-001 06889-999]
l10n_br.city_br_190,[68440-000 68444-999]
l10n_br.city_br_191,[18200-001 18219-999]
l10n_br.city_br_192,[65600-001 65609-999]
l10n_br.city_br_193,[28890-001 28899-999]
l10n_br.city_br_194,[75250-001 75264-999]
l10n_br.city_br_195,[06500-001 06549-999]
l10n_br.city_br_196,[13840-001 13856-999]
l10n_br.city_br_197,[37550-001 37562-999]
l10n_br.city_br_198,[83700-001 83729-999]
l10n_br.city_br_199,[48000-001 48107-999]
l10n_br.city_br_200,[37630-000 37639-999]
l10n_br.city_br_201,[65145-000 65147-999]
l10n_br.city_br_202,[83820-001 83839-999]
l10n_br.city_br_203,[54750-001 54799-999]
l10n_br.city_br_204,[26500-001 26549-999]
l10n_br.city_br_205,[83200-001 83254-999]
l10n_br.city_br_206,[65130-000 65137-999]
l10n_br.city_br_207,[45985-001 45999-999]
l10n_br.city_br_208,[18600-001 18619-999]
l10n_br.city_br_209,[07800-001 07899-999]
l10n_br.city_br_210,[55290-001 55304-999]
l10n_br.city_br_211,[75380-001 75394-999]
l10n_br.city_br_212,[88350-001 88359-999]
l10n_br.city_br_213,[26300-001 26399-999]
l10n_br.city_br_214,[88330-001 88339-999]
l10n_br.city_br_215,[39800-001 39809-999]
l10n_br.city_br_216,[37000-001 37109-999]
l10n_br.city_br_217,[83600-001 83649-999]
l10n_br.city_br_218,[55380-000 55384-999]
l10n_br.city_br_219,[11660-001 11679-999]
l10n_br.city_br_220,[13320-001 13329-999]
l10n_br.city_br_221,[68400-000 68414-999]
l10n_br.city_br_222,[55600-001 55619-999]
l10n_br.city_br_223,[17200-001 17229-999]
l10n_br.city_br_224,[96800-001 96874-999]
l10n_br.city_br_225,[79600-001 79669-999]
l10n_br.city_br_226,[93200-001 93249-999]
l10n_br.city_br_227,[36400-000 36414-999]
l10n_br.city_br_228,[62500-000 62529-999]
l10n_br.city_br_229,[63100-001 63139-999]
l10n_br.city_br_230,[13600-001 13609-999]
l10n_br.city_br_231,[86800-001 86819-999]
l10n_br.city_br_232,[28970-000 28989-999]
l10n_br.city_br_233,[27500-001 27569-999]
l10n_br.city_br_234,[34500-001 34799-999]
l10n_br.city_br_235,[33200-000 33349-999]
l10n_br.city_br_236,[18110-001 18119-999]
l10n_br.city_br_237,[83320-001 83349-999]
l10n_br.city_br_238,[58268-000 58269-999]
l10n_br.city_br_239,[68445-000 68449-999]
l10n_br.city_br_240,[13270-001 13279-999]
l10n_br.city_br_241,[68370-001 68379-999]
l10n_br.city_br_242,[36200-001 36209-999]
l10n_br.city_br_243,[29200-001 29229-999]
l10n_br.city_br_244,[76900-001 76915-999]
l10n_br.city_br_245,[18270-001 18284-999]
l10n_br.city_br_246,[29930-001 29949-999]
l10n_br.city_br_247,[68180-001 68192-999]
l10n_br.city_br_248,[95700-001 95714-999]
l10n_br.city_br_249,[68600-000 68609-999]
l10n_br.city_br_250,[14780-001 14789-999]
l10n_br.city_br_251,[13250-001 13259-999]
l10n_br.city_br_252,[29700-001 29719-999]
l10n_br.city_br_253,[83500-001 83534-999]
l10n_br.city_br_254,[86700-001 86719-999]
l10n_br.city_br_255,[16200-001 16209-999]
l10n_br.city_br_256,[83300-001 83319-999]
l10n_br.city_br_257,[87110-001 87119-999]
l10n_br.city_br_258,[06600-001 06649-999]
l10n_br.city_br_259,[12500-001 12524-999]
l10n_br.city_br_260,[96400-001 96444-999]
l10n_br.city_br_261,[38440-001 38459-999]
l10n_br.city_br_262,[97500-001 97537-999]
l10n_br.city_br_263,[87500-001 87524-999]
l10n_br.city_br_264,[23800-001 23859-999]
l10n_br.city_br_265,[62670-000 62679-999]
l10n_br.city_br_266,[15800-001 15819-999]
l10n_br.city_br_267,[13220-001 13229-999]
l10n_br.city_br_268,[73800-001 73819-999]
l10n_br.city_br_269,[09400-001 09449-999]
l10n_br.city_br_270,[53600-001 53689-999]
l10n_br.city_br_271,[43700-000 43799-999]
l10n_br.city_br_272,[75700-001 75714-999]
l10n_br.city_br_273,[65400-000 65412-999]
l10n_br.city_br_274,[45820-001 45833-999]
l10n_br.city_br_275,[35900-001 35907-999]
l10n_br.city_br_276,[48600-001 48619-999]
l10n_br.city_br_277,[11740-000 11749-999]
l10n_br.city_br_278,[11500-001 11599-999]
l10n_br.city_br_279,[37900-001 37904-999]
l10n_br.city_br_280,[34000-001 34019-999]
l10n_br.city_br_281,[38180-001 38184-999]
l10n_br.city_br_282,[54700-001 54749-999]
l10n_br.city_br_283,[78890-000 78899-999]
l10n_br.city_br_284,[13140-001 13149-999]
l10n_br.city_br_285,[67200-000 67999-999]
l10n_br.city_br_286,[88700-001 88709-999]
l10n_br.city_br_287,[75500-001 75549-999]
l10n_br.city_br_288,[47850-000 47859-999]
l10n_br.city_br_289,[68925-001 68939-999]
l10n_br.city_br_290,[86180-001 86199-999]
l10n_br.city_br_291,[68800-000 68809-999]
l10n_br.city_br_292,[65930-000 65934-999]
l10n_br.city_br_293,[78300-000 78306-999]
l10n_br.city_br_294,[75800-001 75809-999]
l10n_br.city_br_295,[99700-001 99717-999]
l10n_br.city_br_296,[35517-000 35529-999]
l10n_br.city_br_297,[68625-001 68631-999]
l10n_br.city_br_298,[61940-001 61999-999]
l10n_br.city_br_299,[73750-001 73759-999]
l10n_br.city_br_300,[37200-000 37209-999]
l10n_br.city_br_301,[35170-001 35176-999]
l10n_br.city_br_302,[36880-001 36892-999]
l10n_br.city_br_303,[28940-001 28949-999]
l10n_br.city_br_304,[19900-001 19919-999]
l10n_br.city_br_305,[72860-001 72869-999]
l10n_br.city_br_306,[08550-001 08569-999]
l10n_br.city_br_307,[65700-000 65703-999]
l10n_br.city_br_308,[69100-001 69113-999]
l10n_br.city_br_309,[58360-000 58369-999]
l10n_br.city_br_310,[36500-000 36509-999]
l10n_br.city_br_311,[58700-001 58709-999]
l10n_br.city_br_312,[88340-001 88349-999]
l10n_br.city_br_313,[44570-001 44574-999]
l10n_br.city_br_314,[38300-001 38309-999]
l10n_br.city_br_315,[69400-001 69414-999]
l10n_br.city_br_316,[65800-000 65804-999]
l10n_br.city_br_317,[49400-000 49479-999]
l10n_br.city_br_318,[19800-001 19819-999]
l10n_br.city_br_319,[28300-000 28349-999]
