"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"112","Activo Circulante - Moneda Extranjera","112","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"113_001","Activo Circulante - Fondos fijos","113","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"115","Activo Circulante - Valores a Depositar ","115","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"116","Activo Circulante - Recaudaciones a Depositar ","116","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"l10n_cl.cl_chart_template_liquidity_transfer","Liquidity Transfer","117001","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"121","Documentos por Cobrar / Deudores por Ventas","121","account.data_account_type_receivable","l10n_cl.cl_chart_template","True"
"122","Documentos por Cobrar / Deudores Morosos","122","account.data_account_type_receivable","l10n_cl.cl_chart_template","True"
"123","Documentos por Cobrar / Deudores en Gestión Judicial","123","account.data_account_type_receivable","l10n_cl.cl_chart_template","True"
"124","Documentos por Cobrar / Deudores Varios","124","account.data_account_type_receivable","l10n_cl.cl_chart_template","True"
"125","Documentos por Cobrar / (-) Previsión para Incobrables","125","account.data_account_type_receivable","l10n_cl.cl_chart_template","True"
"131","Cuentas por Cobrar / Préstamos otorgados","131","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"132","Cuentas por Cobrar / Anticipos a Proveedores","132","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"133","Cuentas por Cobrar / Anticipo de Impuestos","133","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"134","Cuentas por Cobrar / Anticipo al Personal","134","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"135","Cuentas por Cobrar / Alquileres Pagados por Adelantado","135","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"136","Cuentas por Cobrar / Intereses Pagados por Adelantado","136","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"137","Cuentas por Cobrar / Accionistas","137","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"138","Cuentas por Cobrar / (-) Previsión para Descuentos","138","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"139","Cuentas por Cobrar / (-) Intereses (+) a Devengar","139","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"141","Inversiones / Acciones Transitorias","141","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"142","Inversiones / Acciones Permanentes","142","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"143","Inversiones / Títulos Públicos","143","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"144","Inversiones / (-) Previsión para Devalorización de Acciones","144","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"151_01","Existencias - Mercaderías / Categoria de productos 01","151.01","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"152","Existencias - Mercaderías en Tránsito","152","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"153","Materias primas","153","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"154","Productos en Curso de Elaboración","154","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"155","Productos Elaborados","155","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"156","Materiales Varios ","156","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"157","(-) Previsión para Desvalorización de Existencias","157","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"161","Activo Fijo / Inmuebles","161","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"162","Activo Fijo / Maquinaria","162","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"163","Activo Fijo / Equipos","163","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"164","Activo Fijo / Material Rodante Motorizado","164","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"165","Activo Fijo / (-) Depreciación Acumulada","165","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"171","Activo Intangible / Derecho de Llaves","171","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"172","Activo Intangible / Concesiones y Franquicias","172","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"173","Activo Intangible / Marcas y Patentes de Invención","173","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"174","Activo Intangible / (-) Amortización Acumulada","174","account.data_account_type_current_assets","l10n_cl.cl_chart_template"
"211","Cuentas por Pagar / Proveedores","211","account.data_account_type_payable","l10n_cl.cl_chart_template","True"
"212","Cuentas por Pagar / Anticipos de Clientes","212","account.data_account_type_payable","l10n_cl.cl_chart_template","True"
"213","Cuentas por Pagar / (-) Intereses a Devengar por Compras al Crédito","213","account.data_account_type_payable","l10n_cl.cl_chart_template","True"
"221","Pasivo Circulante / Adelantos en Cuenta Corriente","221","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"222","Pasivo Circulante / Prestamos","222","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"223","Pasivo Circulante / Obligaciones a Pagar","223","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"224","Pasivo Circulante / Intereses a Pagar","224","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"225","Pasivo Circulante / Debentures Emitidos","225","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"231","Impuestos por Pagar / IVA a Pagar","231","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"232","Impuestos por Pagar / Impuesto a la Renta a Pagar","232","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"241","Remuneraciones por Pagar / Sueldos a Pagar","241","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"242","Remuneraciones por Pagar / Cargas Sociales a Pagar","242","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"243","Remuneraciones por Pagar / Provisión para Sueldo Anual Complementario","243","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"244","Remuneraciones por Pagar / Retenciones a Depositar","244","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"251","Otras Cuentas por Pagar / Acreedores Varios","251","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"252","Otras Cuentas por Pagar / Dividendos a Pagar","252","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"253","Otras Cuentas por Pagar / Cobros por Adelantado","253","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"254","Otras Cuentas por Pagar / Honorarios Directores y Síndicos a Pagar","254","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"261","Provisiones / Previsión Indemnización por Despidos","261","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"262","Provisiones / Previsión para juicios Pendientes","262","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"263","Provisiones / Previsión para Garantías por Service","263","account.data_account_type_current_liabilities","l10n_cl.cl_chart_template"
"311","Capital / Capital Propio","311","account.data_account_type_equity","l10n_cl.cl_chart_template"
"312","Capital / Acciones en Circulación","312","account.data_account_type_equity","l10n_cl.cl_chart_template"
"313","Capital / Dividendos a Distribuir en Acciones","313","account.data_account_type_equity","l10n_cl.cl_chart_template"
"314","Capital / (-) Descuento de Emisión de Acciones","314","account.data_account_type_equity","l10n_cl.cl_chart_template"
"321","Aportes No Capitalizados / Primas de Emsión","321","account.data_account_type_equity","l10n_cl.cl_chart_template"
"322","Aportes No Capitalizados / Aportes Irrevocables Futura Suscripción de Acciones","322","account.data_account_type_equity","l10n_cl.cl_chart_template"
"331","Ajustes al Patrimonio / Revaluo Técnico de Activo Fijo","331","account.data_account_type_equity","l10n_cl.cl_chart_template"
"341","Reserva Legal","341","account.data_account_type_equity","l10n_cl.cl_chart_template"
"342","Reserva Estatutaria","342","account.data_account_type_equity","l10n_cl.cl_chart_template"
"343","Reserva Facultativa","343","account.data_account_type_equity","l10n_cl.cl_chart_template"
"344","Reserva para Renovación de Activo Fijo","344","account.data_account_type_equity","l10n_cl.cl_chart_template"
"351","Resultados Acumulados","351","account.data_account_type_equity","l10n_cl.cl_chart_template"
"352","Resultados Acumulados del Ejercicio Anterior","352","account.data_account_type_equity","l10n_cl.cl_chart_template"
"353","Utilidades y Pérdidas del Ejercicio","353","account.data_account_type_equity","l10n_cl.cl_chart_template"
"354","Resultado del Ejercicio","354","account.data_account_type_equity","l10n_cl.cl_chart_template"
"411_01","Ventas - Categoria de productos 01","411.01","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"412","Intereses gananados, obtenidos, percibidos","412","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"413","Alquileres gananados, obtenidos, percibidos","413","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"414","Comisiones gananados, obtenidos, percibidos","414","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"415","Descuentos gananados, obtenidos, percibidos","415","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"416","Interese sobre Inversiones","416","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"417","Honorarios gananados, obtenidos, percibidos","417","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"418","Ganancia Venta de Acciones","418","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"421","Recupero de Rezagos","421","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"422","Recupero de Deudores Incobrables","422","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"423","Ganancia Venta de Activo Fijo","423","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"424","Donaciones obtenidas, ganandas, percibidas","424","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"425","Ganancia Venta Inversiones Permanentes","425","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"426","Diferencial cambiario","426","account.data_account_type_revenue","l10n_cl.cl_chart_template"
"511_01","Costo de Mercaderías Vendidas - Categoria de productos 01","511.01","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"512","Gastos en Depreciación de Activo Fijo","512","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"513","Gastos en Amortización","513","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"514","Gastos en Sueldos y Jornales","514","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"515","Gastos en Cargas Sociales","515","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"516","Gastos en Impuestos","516","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"517","Gastos Bancarios","517","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"518","Gastos en Servicios Públicos","518","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"519","Gastos de Publicidad y Propaganda","519","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"521","Gastos en Siniestros","521","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"522","Donaciones Cedidas, Otorgadas","522","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"523","Pérdida Venta Activo Fijo","523","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"524","Diferencial cambiario","524","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"61_01","Compras - Categoria de productos 01","61.01","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"62","Costos de Producción","62","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"63","Gastos de Administración","63","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"64","Gastos de Comercialización","64","account.data_account_type_expenses","l10n_cl.cl_chart_template"
"711","Mercaderias Recibidas en Consignación","711","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"712","Depósito de Valores Recibos en Garantía","712","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"713","Garantias Otorgadas","713","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"714","Documentos Descontados","714","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"715","Documentos Endosados","715","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"721","Comitente por Mercaderias Recibidas en Consignación","721","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"722","Acreedor por Garantías Otorgadas","722","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"
"723","Acreedor por Documentos Descontados","723","l10n_cl.account_account_type_NCLASIFICADO","l10n_cl.cl_chart_template"