"id","name","code","account_type","reconcile","","name@vi_VN"
"chart244","Mortgage, collaterals and deposits","244","asset_non_current","False","","Cầm cố, thế chấp, ký quỹ, kýcược"
"chart331","Trade payables","331","liability_payable","True","l10n_vn.cash_flow_operating_02_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_07_dr","Phải trả cho người bán"
"chart33311","Output VAT","33311","liability_current","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Thuế GTGT đầu ra"
"chart33312","VAT on imported goods","33312","liability_current","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Thuế GTGT hàng nhập khẩu"
"chart3332","Special consumption tax","3332","liability_current","False","","Thuế tiêu thụ đặc biệt"
"chart3333","Import & export tax","3333","liability_current","False","","Thuế xuất, nhập khẩu"
"chart3334","Corporate income tax","3334","liability_current","False","l10n_vn.cash_flow_operating_05_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_50_dr","Thuế thu nhập doanh nghiệp"
"chart3335","Personal income tax","3335","liability_current","False","","Thuế thu nhập cá nhân"
"chart3336","Natural resources using tax","3336","liability_current","False","","Thuế tài nguyên"
"chart3337","Land & housing tax, land rental charges","3337","liability_current","False","","Thuế nhà đất, tiền thuê đất"
"chart33381","Environment protection tax","33381","liability_current","False","","Thuế bảo vệ môi trường"
"chart33382","Other taxes","33382","liability_current","False","","Các loại thuế khác"
"chart3339","Fees & charges & other payables","3339","liability_payable","True","","Phí, lệ phí và các khoản phải nộp khác"
"chart3341","Payables to staff","3341","liability_payable","True","l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_operating_03_dr","Phải trả công nhân viên"
"chart3348","Payables to others","3348","liability_payable","True","l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_operating_03_dr","Phải trả người lao động khác"
"chart335","Accrued expenses","335","liability_payable","True","l10n_vn.cash_flow_operating_04_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_07_dr","Chi phí phải trả"
"chart3361","Internal payables for working capital received","3361","liability_payable","True","","Phải trả nội bộ về vốn kinh doanh"
"chart3362","Internal payables for foreign exchange differences","3362","liability_payable","True","","Phải trả nội bộ về chênh lệch tỷ giá"
"chart3363","Internal payables for borrowing costs eligible for capitalization","3363","liability_payable","True","","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá"
"chart3368","Other internal payables","3368","liability_payable","True","","Phải trả nội bộ khác"
"chart337","Progress billings for construction contracts","337","liability_payable","True","","Thanh toán theo tiến độ kế hoạch hợp đồng xây dựng"
"chart3381","Surplus of assets awaiting for resolution","3381","liability_payable","True","","Tài sản thừa chờ giải quyết"
"chart3382","Trade union fees","3382","liability_payable","True","","Kinh phí công đoàn"
"chart3383","Social insurance","3383","liability_payable","True","","Bảo hiểm xã hội"
"chart3384","Health insurance","3384","liability_payable","True","","Bảo hiểm y tế"
"chart3385","Payables on equitization","3385","liability_payable","True","","Phải trả về cổ phần hóa"
"chart3386","Unemployment insurance","3386","liability_payable","True","","Bảo hiểm thất nghiệp"
"chart3387","Unearned revenue","3387","liability_payable","True","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_investing_27_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_30_cr","Doanh thu chưa thực hiện"
"chart3388","Other payables","3388","liability_payable","True","l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_36_dr","Phải trả, phải nộp khác"
"chart3411","Borrowings","3411","liability_current","False","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_financing_34_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_33_1_cr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_cr","Các khoản đi vay"
"chart3412","Financial leased liabilities","3412","liability_current","False","l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_35_dr","Nợ thuê tài chính"
"chart3431","Ordinary bonds","3431","liability_current","False","","Trái phiếu thường"
"chart34311","Par value of bonds","34311","liability_current","False","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_financing_34_dr,l10n_vn.cash_flow_financing_33_2_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_33_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_2_dr,l10n_vn.cash_flow_financing_33_cr","Mệnh giá trái phiếu"
"chart34312","Bond discounts","34312","liability_current","False","l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_2_dr,l10n_vn.cash_flow_financing_33_dr","Chiết khấu trái phiếu"
"chart34313","Bond premiums","34313","liability_current","False","l10n_vn.cash_flow_financing_33_2_cr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_financing_33_cr","Phụ trội trái phiếu"
"chart3432","Convertible bonds","3432","liability_current","False","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_financing_34_dr,l10n_vn.cash_flow_financing_33_2_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_33_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_2_dr,l10n_vn.cash_flow_financing_33_cr","Trái phiếu chuyển đổi"
"chart344","Deposits received","344","liability_current","False","","Nhận ký quỹ, ký cược"
"chart347","Deferred tax liabilities","347","liability_current","False","","Thuế thu nhập hoãn lại phải trả"
"chart3521","Product warranty provisions","3521","liability_current","False","","Dự phòng bảo hành sản phẩm hàng hóa"
"chart3522","Construction warranty provisions","3522","liability_current","False","","Dự phòng bảo hành công trình xây dựng"
"chart3523","Enterprise restructuring provisions","3523","liability_current","False","","Dự phòng tái cơ cấu doanh nghiệp"
"chart3524","Other provisions","3524","liability_current","False","","Dự phòng phải trả khác"
"chart3531","Bonus fund","3531","liability_current","False","","Quỹ khen thưởng"
"chart3532","Welfare fund","3532","liability_current","False","","Quỹ phúc lợi"
"chart3533","Welfare fund used for fixed asset acquisitions","3533","liability_current","False","","Quỹ phúc lợi đã hình thành TSCĐ"
"chart3534","Management bonus fund","3534","liability_current","False","","Quỹ thưởng ban quản lý điều hành công ty"
"chart3561","Science and technology development fund","3561","liability_current","False","","Quỹ phát triển khoa học và công nghệ"
"chart3562","Science and technology development fund used for fixed asset acquisition","3562","liability_current","False","","Quỹ phát triển khoa học và công nghệ đã hình thành TSCĐ"
"chart357","Price stabilization fund","357","liability_current","False","","Quỹ bình ổn giá"
"chart41111","Ordinary shares with voting rights","41111","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_31_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr","Cổ phiếu phổ thông có quyền biểu quyết"
"chart41112","Preference shares","41112","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_33_2_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_31_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_cr","Cổ phiếu ưu đãi"
"chart4112","Capital surplus","4112","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_dr","Thặng dư vốn cổ phần"
"chart4113","Conversion options on convertible bonds","4113","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_31_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr","Quyền chọn chuyển đổi trái phiếu"
"chart4118","Other capital","4118","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_31_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr","Vốn khác"
"chart412","Revaluation differences on asset","412","equity","False","","Chênh lệch đánh giá lại tài sản"
"chart4131","Exchange rate differences on revaluation of monetary items denominated in foreign currency","4131","equity","False","l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_61_dr","Chênh lệch tỉ giá do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ"
"chart4132","Exchange rate differences in pre-operating period","4132","equity","False","l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_61_dr","Chênh lệch tỷ giá hối đoái trong giai đoạn trước hoạt động"
"chart414","Investment & development fund","414","equity","False","","Quỹ đầu tư phát triển"
"chart417","Enterprise reorganization assistance fund","417","equity","False","","Quỹ hỗ trợ sắp xếp doanh nghiệp"
"chart418","Other equity funds","418","equity","False","","Các quỹ khác thuộc vốn chủ sở hữu"
"chart419","Treasury stocks","419","equity","False","l10n_vn.cash_flow_financing_32_dr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_40_cr,l10n_vn.cash_flow_financing_31_cr,l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr","Cổ phiếu quỹ"
"chart4211","Undistributed profit after tax of previous year","4211","equity","False","l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_36_dr","Lợi nhuận sau thuế chưa phân phối năm trước"
"chart4212","Undistributed profit after tax of current year","4212","equity","False","l10n_vn.cash_flow_financing_40_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_36_dr","Lợi nhuận sau thuế chưa phân phối năm nay"
"chart441","Capital expenditure funds","441","equity","False","","Nguồn vốn đầu tư xây dựng cơ bản"
"chart4611","Non-business funds of previous year","4611","equity","False","","Nguồn kinh phí sự nghiệp năm trước"
"chart4612","Non-business funds of current year","4612","equity","False","","Nguồn kinh phí sự nghiệp năm nay"
"chart466","Non-business funds used for fixed asset acquisitions","466","equity","False","","Nguồn kinh phí sự nghiệp đã hình thành TSCĐ"
"chart5111","Revenue from sales of merchandises","5111","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Doanh thu bán hàng hoá"
"chart5112","Revenue from sales of finished goods","5112","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Doanh thu bán các thành phẩm"
"chart5113","Revenue from services rendered","5113","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Doanh thu cung cấp dịch vụ"
"chart5114","Revenue from government grants","5114","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Doanh thu trợ cấp, trợ giá"
"chart5117","Revenue from investment properties","5117","income","False","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_investing_22_1_cr,l10n_vn.cash_flow_investing_22_cr,l10n_vn.cash_flow_financing_30_cr","Doanh thu kinh doanh bất động sản đầu tư"
"chart5118","Other revenue","5118","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_01_cr","Doanh thu khác"
"chart515","Financial income","515","income","False","l10n_vn.cash_flow_investing_20_cr,l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_operating_01_cr,l10n_vn.cash_flow_financing_30_cr,l10n_vn.cash_flow_investing_27_cr,l10n_vn.cash_flow_investing_26_cr","Doanh thu hoạt động tài chính"
"chart5211","Sales discounts","5211","income","False","","Chiết khấu thương mại"
"chart5212","Sales allowances","5212","income","False","","Giảm giá hàng bán"
"chart5213","Sales returns","5213","income","False","","Hàng bán bị trả lại"
"chart6111","Purchases of raw materials","6111","expense_direct_cost","False","","Mua nguyên liệu, vật liệu"
"chart6112","Purchases of goods","6112","expense_direct_cost","False","","Mua hàng hoá"
"chart621","Direct raw material costs","621","expense_direct_cost","False","","Chi phí nguyên liệu, vật liệu trực tiếp"
"chart622","Direct labour costs","622","expense_direct_cost","False","","Chi phí nhân công trực tiếp"
"chart6231","Labour costs","6231","expense","False","","Chi phí nhân công"
"chart6232","Material costs","6232","expense","False","","Chi phí nguyên, vật liệu"
"chart6233","Tools and instruments","6233","expense","False","","Chi phí dụng cụ sản xuất"
"chart6234","Equipment depreciation expense","6234","expense","False","","Chi phí khấu hao máy thi công"
"chart6237","Outside services","6237","expense","False","","Chi phí dịch vụ mua ngoài"
"chart6238","Other expenses","6238","expense","False","","Chi phí bằng tiền khác"
"chart6271","Factory staff costs","6271","expense","False","","Chi phí nhân viên phân xưởng"
"chart6272","Material costs","6272","expense","False","","Chi phí nguyên, vật liệu"
"chart6273","Tools and instruments","6273","expense","False","","Chi phí dụng cụ sản xuất"
"chart6274","Fixed asset depreciation","6274","expense_depreciation","False","","Chi phí khấu hao TSCĐ"
"chart6277","Outside services","6277","expense","False","","Chi phí dịch vụ mua ngoài"
"chart6278","Other expenses","6278","expense","False","","Chi phí bằng tiền khác"
"chart631","Production costs","631","expense_direct_cost","False","","Giá thành sản xuất"
"chart632","Costs of goods sold","632","expense_direct_cost","False","l10n_vn.cash_flow_operating_07_dr","Giá vốn hàng bán"
"chart635","Financial expenses","635","expense","False","l10n_vn.cash_flow_operating_01_dr,l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_financing_33_dr,l10n_vn.cash_flow_financing_30_dr,l10n_vn.cash_flow_investing_20_dr,l10n_vn.cash_flow_operating_04_dr,l10n_vn.cash_flow_financing_50_dr,l10n_vn.cash_flow_financing_33_2_dr,l10n_vn.cash_flow_operating_06_dr,l10n_vn.cash_flow_investing_26_dr,l10n_vn.cash_flow_financing_40_dr","Chi phí tài chính"
"chart6411","Employees costs","6411","expense","False","","Chi phí nhân viên"
"chart6412","Materials and packing materials","6412","expense","False","","Chi phí nguyên vật liệu, bao bì"
"chart6413","Tools and instruments","6413","expense","False","","Chi phí dụng cụ, đồ dùng"
"chart6414","Fixed asset depreciation","6414","expense_depreciation","False","","Chi phí khấu hao TSCĐ"
"chart6415","Warranty expenses","6415","expense","False","","Chi phí bảo hành"
"chart6417","Outside services","6417","expense","False","","Chi phí dịch vụ mua ngoài"
"chart6418","Other expenses","6418","expense","False","","Chi phí bằng tiền khác"
"chart6421","Employees management costs","6421","expense","False","","Chi phí nhân viên"
"chart6422","Office supply expenses","6422","expense","False","","Chi phí vật liệu quản lý"
"chart6423","Stationery costs","6423","expense","False","","Chi phí đồ dùng văn phòng"
"chart6424","Fixed asset depreciation","6424","expense_depreciation","False","","Chi phí khấu hao TSCĐ"
"chart6425","Taxes, fees and charges","6425","expense","False","","Thuế, phí và lệ phí"
"chart6426","Provision expenses","6426","expense","False","","Chi phí dự phòng"
"chart6427","Outside services","6427","expense","False","","Chi phí dịch vụ mua ngoài"
"chart6428","Other expenses","6428","expense","False","","Chi phí bằng tiền khác"
"chart711","Other Income","711","income_other","False","l10n_vn.cash_flow_financing_50_cr,l10n_vn.cash_flow_operating_06_cr,l10n_vn.cash_flow_investing_22_1_cr,l10n_vn.cash_flow_investing_22_cr,l10n_vn.cash_flow_financing_30_cr","Thu nhập khác"
"chart811","Other Expenses","811","expense","False","l10n_vn.cash_flow_operating_07_dr,l10n_vn.cash_flow_investing_22_2_dr,l10n_vn.cash_flow_financing_30_dr,l10n_vn.cash_flow_investing_22_dr,l10n_vn.cash_flow_financing_50_dr","Chi phí khác"
"chart8211","Current tax expense","8211","expense","False","","Chi phí thuế thu nhập doanh nghiệp hiện hành"
"chart8212","Deferred tax expense","8212","expense","False","","Chi phí thuế thu nhập doanh nghiệp hoãn lại"
"chart911","Income Summary","911","equity_unaffected","False","","Xác định kết quả kinh doanh"
